Id,"Label=Total (sum of sums: {sum})"
2021/12/31 16:15 PST,3.0
2021/12/31 16:20 PST,3.0
2021/12/31 16:25 PST,1.0
2021/12/31 16:30 PST,5.0
2021/12/31 16:35 PST,4.0
2021/12/31 16:40 PST,3.0
2021/12/31 16:45 PST,4.0
2021/12/31 16:50 PST,6.0
2021/12/31 16:55 PST,0.0
2021/12/31 17:00 PST,0.0
2021/12/31 17:05 PST,84.0
2021/12/31 17:10 PST,53.0
2021/12/31 17:15 PST,52.0
2021/12/31 17:20 PST,0.0
2021/12/31 17:25 PST,6.0
2021/12/31 17:30 PST,4.0
2021/12/31 17:35 PST,4.0
2021/12/31 17:40 PST,5.0
2021/12/31 17:45 PST,2.0
2021/12/31 17:50 PST,6.0
2021/12/31 17:55 PST,4.0
2021/12/31 18:00 PST,2.0
2021/12/31 18:05 PST,6.0
2021/12/31 18:10 PST,3.0
2021/12/31 18:15 PST,0.0
2021/12/31 18:20 PST,4.0
2021/12/31 18:25 PST,0.0
2021/12/31 18:30 PST,1.0
2021/12/31 18:35 PST,3.0
2021/12/31 18:40 PST,1.0
2021/12/31 18:45 PST,0.0
2021/12/31 18:50 PST,0.0
2021/12/31 18:55 PST,1.0
2021/12/31 19:00 PST,1.0
2021/12/31 19:05 PST,0.0
2021/12/31 19:10 PST,0.0
2021/12/31 19:15 PST,3.0
2021/12/31 19:20 PST,0.0
2021/12/31 19:25 PST,0.0
2021/12/31 19:30 PST,0.0
2021/12/31 19:35 PST,0.0
2021/12/31 19:40 PST,0.0
2021/12/31 19:45 PST,0.0
2021/12/31 19:50 PST,0.0
2021/12/31 19:55 PST,0.0
2021/12/31 20:00 PST,0.0
2021/12/31 20:05 PST,4.0
2021/12/31 20:10 PST,0.0
2021/12/31 20:15 PST,1.0
2021/12/31 20:20 PST,0.0
2021/12/31 20:25 PST,0.0
2021/12/31 20:30 PST,4.0
2021/12/31 20:35 PST,1.0
2021/12/31 20:40 PST,1.0
2021/12/31 20:45 PST,2.0
2021/12/31 20:50 PST,0.0
2021/12/31 20:55 PST,6.0
2021/12/31 21:00 PST,1.0
2021/12/31 21:05 PST,3.0
2021/12/31 21:10 PST,0.0
2021/12/31 21:15 PST,0.0
2021/12/31 21:20 PST,0.0
2021/12/31 21:25 PST,0.0
2021/12/31 21:30 PST,0.0
2021/12/31 21:35 PST,0.0
2021/12/31 21:40 PST,0.0
2021/12/31 21:45 PST,0.0
2021/12/31 21:50 PST,2.0
2021/12/31 21:55 PST,4.0
2021/12/31 22:00 PST,0.0
2021/12/31 22:05 PST,0.0
2021/12/31 22:10 PST,0.0
2021/12/31 22:15 PST,3.0
2021/12/31 22:20 PST,3.0
2021/12/31 22:25 PST,2.0
2021/12/31 22:30 PST,0.0
2021/12/31 22:35 PST,0.0
2021/12/31 22:40 PST,0.0
2021/12/31 22:45 PST,0.0
2021/12/31 22:50 PST,0.0
2021/12/31 22:55 PST,0.0
2021/12/31 23:00 PST,0.0
2021/12/31 23:05 PST,0.0
2021/12/31 23:10 PST,0.0
2021/12/31 23:15 PST,1.0
2021/12/31 23:20 PST,1.0
2021/12/31 23:25 PST,0.0
2021/12/31 23:30 PST,0.0
2021/12/31 23:35 PST,2.0
2021/12/31 23:40 PST,0.0
2021/12/31 23:45 PST,0.0
2021/12/31 23:50 PST,0.0
