Id,"Label=Latency (ms),Stat=n,Period=FiveMinute,MetricType=Counter,GroupUnit=period,ValueUnit=request"
2021/12/31 12:35 PST,37176.0
2021/12/31 12:40 PST,37123.0
2021/12/31 12:45 PST,37233.0
2021/12/31 12:50 PST,37489.0
2021/12/31 12:55 PST,36538.0
2021/12/31 13:00 PST,37440.0
2021/12/31 13:05 PST,37034.0
2021/12/31 13:10 PST,38083.0
2021/12/31 13:15 PST,36827.0
2021/12/31 13:20 PST,33959.0
2021/12/31 13:25 PST,35911.0
2021/12/31 13:30 PST,36679.0
2021/12/31 13:35 PST,36771.0
2021/12/31 13:40 PST,38017.0
2021/12/31 13:45 PST,38078.0
2021/12/31 13:50 PST,35948.0
2021/12/31 13:55 PST,36356.0
2021/12/31 14:00 PST,35704.0
2021/12/31 14:05 PST,34473.0
2021/12/31 14:10 PST,36156.0
2021/12/31 14:15 PST,34581.0
2021/12/31 14:20 PST,35465.0
2021/12/31 14:25 PST,36686.0
2021/12/31 14:30 PST,34007.0
2021/12/31 14:35 PST,36000.0
2021/12/31 14:40 PST,34145.0
2021/12/31 14:45 PST,35007.0
2021/12/31 14:50 PST,32852.0
2021/12/31 14:55 PST,34321.0
2021/12/31 15:00 PST,33448.0
2021/12/31 15:05 PST,32550.0
2021/12/31 15:10 PST,33854.0
2021/12/31 15:15 PST,31742.0
2021/12/31 15:20 PST,32165.0
2021/12/31 15:25 PST,31716.0
2021/12/31 15:30 PST,33206.0
2021/12/31 15:35 PST,31957.0
2021/12/31 15:40 PST,29692.0
2021/12/31 15:45 PST,29601.0
2021/12/31 15:50 PST,30354.0
2021/12/31 15:55 PST,30165.0
2021/12/31 16:00 PST,29769.0
2021/12/31 16:05 PST,30099.0
2021/12/31 16:10 PST,29199.0
2021/12/31 16:15 PST,28804.0
2021/12/31 16:20 PST,28564.0
2021/12/31 16:25 PST,28242.0
2021/12/31 16:30 PST,29438.0
2021/12/31 16:35 PST,28106.0
2021/12/31 16:40 PST,27674.0
2021/12/31 16:45 PST,28574.0
2021/12/31 16:50 PST,29333.0
2021/12/31 16:55 PST,29346.0
2021/12/31 17:00 PST,29474.0
2021/12/31 17:05 PST,29641.0
2021/12/31 17:10 PST,30440.0
2021/12/31 17:15 PST,29414.0
2021/12/31 17:20 PST,28314.0
2021/12/31 17:25 PST,29331.0
2021/12/31 17:30 PST,28608.0
2021/12/31 17:35 PST,30285.0
2021/12/31 17:40 PST,28912.0
2021/12/31 17:45 PST,29509.0
2021/12/31 17:50 PST,29503.0
2021/12/31 17:55 PST,28748.0
2021/12/31 18:00 PST,28453.0
2021/12/31 18:05 PST,29136.0
2021/12/31 18:10 PST,28136.0
2021/12/31 18:15 PST,28695.0
2021/12/31 18:20 PST,27224.0
2021/12/31 18:25 PST,28027.0
2021/12/31 18:30 PST,27279.0
2021/12/31 18:35 PST,27457.0
2021/12/31 18:40 PST,27581.0
2021/12/31 18:45 PST,28579.0
2021/12/31 18:50 PST,26092.0
2021/12/31 18:55 PST,26742.0
2021/12/31 19:00 PST,28479.0
2021/12/31 19:05 PST,27771.0
2021/12/31 19:10 PST,27526.0
2021/12/31 19:15 PST,27118.0
2021/12/31 19:20 PST,27559.0
2021/12/31 19:25 PST,28178.0
2021/12/31 19:30 PST,26484.0
2021/12/31 19:35 PST,26717.0
2021/12/31 19:40 PST,26541.0
2021/12/31 19:45 PST,27111.0
2021/12/31 19:50 PST,25405.0
2021/12/31 19:55 PST,26889.0
2021/12/31 20:00 PST,25045.0
2021/12/31 20:05 PST,24449.0
2021/12/31 20:10 PST,24494.0
2021/12/31 20:15 PST,24454.0
2021/12/31 20:20 PST,23058.0
2021/12/31 20:25 PST,23746.0
2021/12/31 20:30 PST,23049.0
2021/12/31 20:35 PST,21715.0
2021/12/31 20:40 PST,21237.0
2021/12/31 20:45 PST,22901.0
2021/12/31 20:50 PST,21920.0
2021/12/31 20:55 PST,21874.0
2021/12/31 21:00 PST,18166.0
2021/12/31 21:05 PST,18933.0
2021/12/31 21:10 PST,19856.0
2021/12/31 21:15 PST,19636.0
2021/12/31 21:20 PST,19379.0
2021/12/31 21:25 PST,20593.0
2021/12/31 21:30 PST,20734.0
2021/12/31 21:35 PST,20992.0
2021/12/31 21:40 PST,19898.0
2021/12/31 21:45 PST,20514.0
2021/12/31 21:50 PST,19676.0
2021/12/31 21:55 PST,19449.0
2021/12/31 22:00 PST,16383.0
2021/12/31 22:05 PST,16749.0
2021/12/31 22:10 PST,17715.0
2021/12/31 22:15 PST,17321.0
2021/12/31 22:20 PST,17909.0
2021/12/31 22:25 PST,17839.0
2021/12/31 22:30 PST,17176.0
2021/12/31 22:35 PST,16669.0
2021/12/31 22:40 PST,15565.0
2021/12/31 22:45 PST,14457.0
2021/12/31 22:50 PST,13541.0
2021/12/31 22:55 PST,14248.0
2021/12/31 23:00 PST,13449.0
2021/12/31 23:05 PST,13045.0
2021/12/31 23:10 PST,13467.0
2021/12/31 23:15 PST,11674.0
2021/12/31 23:20 PST,13275.0
2021/12/31 23:25 PST,12292.0
2021/12/31 23:30 PST,12091.0
2021/12/31 23:35 PST,11721.0
2021/12/31 23:40 PST,11472.0
2021/12/31 23:45 PST,10804.0
2021/12/31 23:50 PST,10892.0
